frame_index,face_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2
32,1,269,37,292,69
34,2,277,39,302,72
38,3,294,31,320,66
40,4,302,34,328,68
42,5,303,42,332,81
44,6,301,48,328,86
46,7,297,48,324,84
48,8,295,44,324,81
50,9,297,38,325,75
52,10,297,36,324,72
54,11,299,40,326,77
56,12,203,55,354,264
58,13,193,52,341,266
60,14,190,56,338,260
62,15,184,54,330,259
64,16,171,55,325,265
66,17,170,54,319,265
68,18,166,60,317,261
70,19,163,57,315,259
72,20,161,49,317,260
74,21,163,54,312,261
76,22,302,75,441,254
76,23,224,106,294,195
76,24,502,67,530,104
78,25,299,66,436,251
78,26,168,92,249,185
78,27,478,67,508,105
80,28,297,61,434,245
80,29,102,89,189,184
82,30,301,60,433,236
82,31,36,95,113,182
82,32,439,66,468,107
84,33,306,64,435,238
86,34,313,66,439,232
88,35,316,54,444,225
90,36,336,67,443,219
94,37,308,61,433,229
96,38,306,63,421,222
96,39,214,199,238,225
98,40,309,68,424,225
100,41,320,68,438,226
100,42,271,117,328,186
104,43,220,1,269,68
106,44,220,36,269,101
108,45,229,67,274,128
110,46,228,97,273,157
112,47,225,113,263,162
114,48,221,112,262,164
116,49,218,108,255,159
118,50,373,74,489,230
118,51,558,37,633,150
120,52,381,75,497,225
120,53,560,35,636,148
122,54,391,73,507,229
122,55,559,36,632,148
124,56,398,74,513,227
124,57,562,35,637,147
126,58,402,71,519,227
126,59,564,34,641,145
128,60,410,75,523,226
128,61,562,30,640,147
130,62,411,75,524,226
130,63,560,40,629,144
132,64,298,111,391,203
132,65,535,14,559,45
134,66,311,109,394,197
134,67,529,13,552,43
136,68,313,109,401,197
136,69,523,13,545,42
138,70,319,112,402,199
138,71,516,13,539,43
140,72,324,108,410,196
140,73,418,62,449,101
140,74,511,13,535,44
142,75,327,115,406,201
142,76,509,12,532,42
142,77,309,50,322,64
144,78,421,54,459,101
144,79,507,13,531,43
146,80,508,15,531,44
148,81,421,42,468,105
148,82,509,15,533,45
150,83,512,16,536,46
150,84,461,60,471,74
152,85,330,111,416,199
152,86,515,17,538,47
154,87,337,112,422,202
154,88,518,18,540,47
154,89,465,60,479,79
156,90,421,67,448,100
156,91,519,19,543,49
156,92,469,60,481,76
158,93,522,20,545,50
158,94,470,59,484,76
160,95,523,20,546,50
160,96,472,58,485,76
162,97,522,19,545,50
162,98,473,58,486,77
164,99,342,112,432,210
164,100,519,18,543,49
164,101,471,57,485,77
166,102,488,142,513,179
166,103,559,135,585,169
166,104,290,118,303,137
166,105,107,133,121,147
166,106,368,110,380,125
168,107,480,139,504,172
168,108,545,130,569,161
168,109,289,117,303,137
168,110,369,109,381,125
170,111,472,135,494,166
170,112,534,126,557,155
170,113,371,108,382,122
172,114,523,121,544,150
172,115,467,131,488,159
172,116,284,115,300,138
172,117,372,106,383,120
174,118,513,118,534,145
174,119,461,127,480,153
174,120,236,108,250,128
176,121,504,115,524,141
176,122,456,123,475,149
176,123,284,116,298,136
176,124,142,116,154,132
178,125,497,113,517,138
178,126,451,120,470,145
178,127,234,107,247,125
178,128,284,115,297,134
178,129,371,104,383,118
180,130,446,118,464,144
180,131,489,113,508,136
180,132,233,105,246,123
180,133,393,90,403,105
182,134,483,111,501,135
182,135,443,117,461,141
182,136,235,106,247,122
184,137,477,111,495,133
184,138,441,117,456,139
184,139,234,108,248,125
186,140,28,154,57,191
186,141,472,109,489,132
186,142,437,116,453,137
186,143,287,117,299,136
186,144,236,110,249,126
186,145,160,107,171,123
188,146,43,146,73,184
188,147,434,114,450,136
188,148,468,108,485,129
188,149,287,116,300,135
188,150,238,110,251,127
190,151,62,143,90,177
190,152,432,110,447,132
190,153,365,102,383,121
190,154,465,105,480,124
190,155,288,115,300,135
190,156,238,108,251,124
192,157,78,137,104,168
192,158,461,100,476,120
192,159,429,107,443,127
192,160,238,103,251,120
192,161,393,86,403,100
194,162,90,131,115,161
194,163,458,98,473,117
194,164,427,105,441,125
194,165,238,101,251,118
196,166,100,128,123,155
196,167,426,105,440,125
196,168,455,97,468,116
196,169,238,101,251,118
198,170,110,123,131,149
198,171,452,95,465,114
198,172,237,103,251,120
198,173,425,104,438,122
200,174,118,118,140,145
200,175,237,103,251,121
200,176,289,109,302,127
200,177,449,93,462,110
200,178,423,102,435,120
202,179,126,116,146,141
202,180,236,102,249,119
202,181,290,107,303,124
202,182,421,100,433,117
202,183,447,92,458,107
204,184,131,113,151,138
204,185,234,99,250,119
204,186,419,98,431,115
204,187,444,89,455,105
206,188,136,112,154,133
206,189,235,97,250,116
206,190,416,96,429,114
206,191,442,87,452,103
208,192,140,109,159,132
208,193,326,113,340,135
208,194,415,95,427,112
208,195,439,87,450,102
228,196,326,86,339,108
232,197,131,1,163,48
234,198,134,14,161,52
234,199,361,117,388,153
234,200,491,131,517,161
234,201,278,50,293,71
234,202,401,102,416,122
236,203,134,18,163,57
236,204,362,115,390,154
236,205,495,133,522,163
236,206,280,50,297,73
236,207,397,104,411,123
238,208,138,10,171,51
238,209,364,107,392,144
238,210,501,141,523,166
238,211,283,53,299,76
238,212,421,112,433,128
240,213,145,8,174,49
240,214,367,98,397,135
240,215,503,143,526,170
240,216,281,52,298,76
242,217,98,146,229,327
242,218,370,93,405,140
242,219,149,7,178,49
242,220,354,31,384,69
242,221,503,138,528,167
242,222,281,50,298,74
242,223,579,192,596,212
242,224,468,188,481,204
244,225,367,94,406,144
244,226,151,8,181,50
244,227,505,130,529,159
244,228,280,47,296,68
244,229,438,101,449,117
246,230,362,99,401,150
246,231,152,13,182,52
246,232,501,129,524,156
246,233,567,178,586,200
246,234,278,45,294,67
246,235,422,127,437,148
246,236,463,184,474,200
246,237,441,105,453,121
248,238,364,92,403,146
248,239,151,22,181,60
248,240,595,181,620,219
248,241,561,175,581,200
248,242,493,138,514,162
248,243,273,45,291,70
248,244,445,112,457,126
250,245,376,78,421,141
250,246,585,177,613,214
250,247,159,26,188,62
250,248,487,139,508,162
250,249,274,47,290,69
250,250,447,113,457,127
252,251,389,74,435,137
252,252,576,162,605,201
252,253,169,25,195,59
252,254,276,48,293,70
252,255,484,125,500,147
252,256,453,108,463,122
254,257,395,67,447,137
254,258,177,25,204,60
254,259,575,154,601,187
254,260,482,117,498,139
254,261,287,50,301,70
254,262,456,104,468,120
254,263,511,123,523,138
256,264,354,208,407,276
256,265,398,78,448,148
256,266,501,151,537,205
256,267,577,150,603,183
256,268,185,27,210,59
256,269,477,111,494,134
256,270,297,52,312,72
256,271,552,162,567,180
256,272,269,47,282,64
256,273,513,121,525,136
256,274,458,105,470,120
258,275,375,82,424,153
258,276,578,147,608,183
258,277,193,33,217,66
258,278,474,110,492,134
258,279,308,57,322,77
258,280,517,123,529,138
258,281,174,19,184,33
260,282,374,57,432,141
260,283,202,39,227,70
260,284,321,61,334,79
260,285,522,122,535,138
262,286,478,119,492,136
262,287,528,122,540,138
264,288,339,70,353,90
266,289,493,117,507,134
268,290,498,115,513,135
270,291,510,121,523,138
272,292,252,67,291,126
272,293,384,90,397,107
274,294,225,61,273,133
274,295,401,97,412,112
276,296,210,58,257,119
276,297,551,173,568,193
276,298,419,100,430,115
278,299,382,100,402,124
278,300,437,104,449,120
280,301,460,106,471,120
282,302,418,110,440,136
282,303,480,109,492,125
284,304,433,109,453,136
284,305,500,112,511,127
286,306,459,167,483,201
286,307,519,113,529,126
288,308,533,111,543,124
290,309,485,112,511,145
290,310,544,107,555,121
292,311,506,104,536,143
292,312,555,105,565,118
294,313,530,98,560,136
294,314,565,102,576,117
296,315,551,97,587,140
298,316,577,109,610,150
304,317,27,35,55,74
306,318,26,38,53,75
308,319,26,32,53,71
310,320,384,65,402,86
312,321,385,60,405,83
314,322,308,178,388,284
314,323,385,49,404,72
316,324,306,176,393,306
316,325,382,43,399,64
318,326,373,40,393,64
320,327,218,201,324,326
320,328,161,115,181,142
320,329,360,45,381,69
322,330,346,56,373,87
322,331,148,114,171,144
322,332,386,68,398,82
324,333,343,57,366,85
324,334,380,62,395,82
326,335,499,109,532,151
326,336,259,62,280,90
326,337,233,74,246,90
328,338,478,105,512,145
328,339,260,73,283,104
328,340,221,80,235,96
330,341,441,99,479,148
330,342,269,76,298,114
332,343,279,74,301,106
334,344,265,48,294,89
336,345,235,38,274,85
336,346,149,64,166,89
336,347,279,50,291,66
338,348,228,49,265,103
338,349,349,92,379,129
340,350,233,76,274,127
342,351,263,82,308,139
344,352,285,42,330,113
346,353,296,18,350,90
346,354,188,106,215,137
348,355,322,19,377,99
348,356,149,90,179,128
350,357,366,63,419,141
350,358,102,82,136,124
352,359,398,94,457,178
352,360,49,90,86,133
418,361,314,95,352,144
420,362,309,111,349,159
422,363,280,132,327,187
428,364,258,112,341,196
430,365,259,120,344,224
432,366,251,144,349,276
436,367,327,27,378,89
436,368,185,112,231,159
438,369,323,36,375,100
438,370,186,111,228,155
438,371,400,62,414,79
440,372,322,51,373,113
440,373,182,102,224,143
440,374,597,61,612,83
440,375,395,62,409,80
442,376,321,59,371,117
442,377,179,99,222,149
442,378,585,61,603,83
442,379,392,64,405,81
444,380,323,60,374,121
444,381,172,105,218,160
444,382,570,61,591,88
446,383,331,55,386,120
446,384,165,110,210,161
446,385,557,65,575,87
448,386,338,41,389,106
448,387,152,112,195,160
448,388,542,69,559,90
450,389,331,35,383,103
450,390,145,111,190,164
450,391,526,72,542,92
450,392,587,86,603,106
452,393,323,49,374,114
452,394,146,112,192,167
452,395,509,73,525,93
454,396,81,117,138,209
454,397,315,55,364,117
454,398,147,121,193,177
454,399,493,72,508,91
454,400,551,88,565,106
456,401,315,50,362,111
456,402,146,128,195,184
456,403,147,85,181,125
456,404,479,70,495,90
458,405,310,41,360,104
458,406,145,128,199,179
458,407,469,69,486,90
458,408,526,85,541,105
460,409,307,35,354,94
460,410,145,119,198,170
460,411,465,70,479,90
460,412,522,85,534,101
462,413,308,31,357,97
462,414,147,116,201,168
462,415,462,68,478,92
464,416,313,36,364,103
464,417,157,117,207,171
464,418,457,70,471,90
466,419,313,40,363,107
466,420,160,113,209,172
466,421,453,69,467,89
468,422,314,38,367,105
468,423,165,105,216,169
468,424,447,67,461,87
470,425,319,28,369,93
470,426,172,96,217,154
470,427,144,54,177,112
470,428,439,66,453,85
472,429,318,20,367,85
472,430,173,96,213,148
472,431,432,65,446,83
474,432,159,94,215,168
474,433,308,25,361,95
474,434,427,65,441,85
476,435,305,37,358,107
476,436,161,100,211,170
476,437,423,64,437,85
478,438,309,44,359,109
478,439,160,98,205,158
478,440,421,64,436,84
480,441,179,86,245,171
480,442,433,65,496,150
480,443,28,50,76,108
480,444,231,68,271,123
480,445,361,86,401,131
482,446,173,83,243,168
482,447,430,65,494,151
482,448,26,50,73,108
482,449,228,65,269,124
482,450,359,84,400,129
484,451,173,85,240,169
484,452,430,65,495,149
484,453,194,87,260,170
484,454,26,52,72,108
484,455,226,64,268,122
484,456,359,83,400,129
486,457,170,82,236,167
486,458,188,91,255,170
486,459,431,63,491,148
486,460,26,51,70,106
486,461,225,65,265,122
486,462,357,83,398,128
488,463,159,81,231,166
488,464,429,62,494,146
488,465,589,85,637,155
488,466,21,48,67,105
488,467,221,63,263,121
488,468,357,81,397,128
490,469,153,76,224,166
490,470,436,61,501,145
490,471,588,84,637,155
490,472,219,61,262,119
490,473,25,48,65,103
490,474,357,81,396,126
492,475,144,78,217,165
492,476,435,58,506,146
492,477,588,85,636,153
492,478,19,47,61,102
492,479,220,63,261,119
492,480,358,79,397,125
494,481,140,76,214,166
494,482,436,60,506,144
494,483,588,84,637,154
494,484,216,63,261,121
494,485,20,48,59,102
494,486,359,78,398,125
496,487,437,59,509,146
496,488,139,79,210,164
496,489,590,85,635,153
496,490,221,63,264,120
496,491,20,47,58,103
496,492,359,78,400,125
498,493,441,55,511,144
498,494,141,78,211,164
498,495,223,61,266,119
498,496,20,46,60,103
498,497,364,78,404,125
500,498,141,78,213,166
500,499,446,58,513,144
500,500,225,63,267,121
500,501,19,48,60,102
500,502,367,77,407,124
502,503,143,77,214,164
502,504,443,57,514,142
502,505,226,61,269,118
502,506,21,46,62,101
502,507,370,78,408,123
504,508,265,98,384,260
506,509,265,100,383,257
508,510,267,95,385,253
510,511,259,86,384,257
512,512,257,86,380,255
514,513,259,91,377,249
516,514,256,87,377,252
518,515,254,82,376,251
520,516,254,86,372,244
522,517,253,77,374,243
524,518,251,77,373,246
526,519,252,76,376,244
528,520,254,79,373,242
530,521,250,77,372,246
532,522,253,80,375,246
534,523,253,79,376,246
536,524,252,76,375,245
538,525,252,76,375,245
540,526,130,42,249,201
542,527,132,45,247,197
544,528,133,47,246,196
546,529,134,50,247,196
548,530,132,47,249,199
550,531,134,49,249,197
552,532,133,49,244,195
554,533,135,48,247,195
556,534,136,50,245,195
558,535,131,44,246,193
560,536,132,46,246,194
562,537,131,47,245,194
564,538,409,35,458,101
564,539,184,103,223,152
566,540,413,36,461,101
566,541,183,103,222,153
568,542,419,37,469,102
568,543,183,102,222,153
570,544,431,42,476,105
570,545,182,103,222,153
572,546,442,52,488,115
572,547,181,103,221,153
574,548,450,58,496,117
574,549,182,102,220,151
576,550,451,60,500,119
576,551,181,101,220,151
578,552,453,60,499,119
578,553,179,100,220,152
580,554,450,59,499,118
580,555,178,100,219,151
582,556,445,47,496,114
582,557,179,100,219,153
584,558,441,38,491,100
584,559,179,99,219,154
586,560,437,36,490,103
586,561,179,99,219,154
588,562,438,37,488,102
588,563,178,100,217,151
590,564,437,39,484,103
590,565,179,101,218,152
592,566,439,38,486,100
592,567,179,102,218,152
594,568,438,39,485,100
594,569,180,102,219,154
596,570,434,36,485,103
596,571,180,100,220,153
598,572,437,39,484,101
598,573,181,99,220,151
600,574,435,39,482,98
600,575,182,98,221,151
602,576,47,128,179,284
602,577,420,65,482,146
602,578,220,104,231,121
604,579,11,103,140,285
604,580,419,83,488,170
606,581,81,114,158,216
606,582,424,80,502,175
608,583,444,63,521,161
608,584,93,122,163,218
608,585,231,108,242,125
610,586,457,69,537,170
610,587,237,107,249,125
612,588,453,84,545,203
612,589,243,109,255,127
614,590,50,129,235,400
614,591,434,69,541,214
616,592,93,114,232,329
616,593,422,47,521,179
618,594,144,110,242,234
618,595,260,236,314,309
620,596,160,111,256,241
622,597,132,93,222,219
624,598,89,70,178,197
624,599,341,112,395,189
626,600,58,81,150,212
626,601,328,113,391,196
628,602,51,85,141,214
628,603,322,111,382,196
630,604,62,76,150,203
630,605,316,114,377,195
632,606,71,73,158,197
632,607,311,114,371,196
634,608,81,80,161,196
634,609,310,118,368,195
636,610,82,77,166,200
636,611,307,118,364,196
638,612,493,48,509,68
640,613,162,170,176,185
640,614,518,142,528,155
640,615,565,142,575,154
640,616,69,149,79,159
640,617,420,136,429,147
640,618,473,135,482,147
640,619,189,108,197,119
