frame_index,face_id,bbox_x1,bbox_y1,bbox_x2,bbox_y2
640,620,524,115,532,125
640,621,256,110,264,118
640,622,485,111,493,120
642,623,539,137,557,160
642,624,517,141,527,155
642,625,419,136,429,148
642,626,472,134,482,146
642,627,565,142,574,153
642,628,404,109,412,119
642,629,523,115,531,124
642,630,189,108,197,118
642,631,107,119,115,128
644,632,516,140,526,154
644,633,419,136,428,149
644,634,69,148,79,158
644,635,472,134,481,146
644,636,565,142,573,154
644,637,65,94,73,103
644,638,523,114,532,124
644,639,444,108,452,117
644,640,115,146,122,156
644,641,404,108,411,117
646,642,50,148,100,203
646,643,418,135,430,149
646,644,516,141,527,154
646,645,563,140,573,153
646,646,472,133,481,145
646,647,115,146,123,156
646,648,523,114,531,124
646,649,444,108,452,117
646,650,108,119,115,128
646,651,404,107,411,117
648,652,54,145,102,202
648,653,418,135,429,148
648,654,516,140,525,153
648,655,563,141,573,154
648,656,471,134,480,144
648,657,404,107,412,117
648,658,522,114,531,123
648,659,565,90,573,100
648,660,108,117,116,126
650,661,58,148,103,200
650,662,151,115,173,141
650,663,515,139,525,153
650,664,471,133,480,144
650,665,419,134,428,145
650,666,562,140,571,152
650,667,65,93,74,103
650,668,483,110,491,120
650,669,522,114,530,123
650,670,565,91,573,100
652,671,57,148,105,205
652,672,515,140,525,153
652,673,562,140,571,152
652,674,418,134,428,145
652,675,471,133,480,144
652,676,482,110,491,120
652,677,522,114,530,123
654,678,54,149,102,200
654,679,515,139,525,152
654,680,561,140,571,152
654,681,471,133,480,144
654,682,521,113,529,123
654,683,564,90,572,100
654,684,403,108,410,116
654,685,443,107,450,116
656,686,297,69,342,127
656,687,181,229,202,255
658,688,297,67,341,124
658,689,179,225,201,254
660,690,297,66,339,121
662,691,297,66,342,124
664,692,294,63,339,122
666,693,291,61,337,121
668,694,292,64,337,124
668,695,399,196,431,242
670,696,290,61,338,125
672,697,291,61,339,124
672,698,400,196,430,239
674,699,291,58,338,121
674,700,400,197,433,244
674,701,191,229,219,260
674,702,172,222,194,253
676,703,292,59,338,122
676,704,399,198,432,242
678,705,291,58,338,123
678,706,399,197,435,249
680,707,292,60,338,123
680,708,402,200,432,242
682,709,194,52,255,140
684,710,185,46,252,142
686,711,180,45,243,136
688,712,170,46,234,144
690,713,163,48,230,143
692,714,161,47,229,140
694,715,158,46,227,144
694,716,494,8,557,93
696,717,163,47,229,145
696,718,537,27,579,85
698,719,160,51,230,146
698,720,559,22,603,83
700,721,164,51,233,147
700,722,337,155,407,245
702,723,194,78,290,203
702,724,573,-18,628,68
702,725,116,6,168,73
702,726,319,-7,365,53
702,727,199,-34,238,21
704,728,196,78,291,202
704,729,574,-13,626,66
704,730,117,4,169,73
704,731,201,-37,241,19
704,732,321,-3,363,47
706,733,203,85,293,204
706,734,574,-13,624,66
706,735,118,2,170,72
706,736,201,-43,244,18
706,737,318,-6,363,48
708,738,199,78,294,200
708,739,574,-12,624,66
708,740,119,3,171,71
708,741,313,-9,361,49
708,742,45,6,75,47
710,743,202,76,296,201
710,744,571,-11,621,64
710,745,120,6,172,72
710,746,309,-14,358,44
710,747,204,-46,248,18
710,748,46,4,77,48
712,749,198,73,297,201
712,750,569,-12,619,61
712,751,122,4,173,71
712,752,306,-16,356,43
712,753,204,-47,248,17
712,754,46,5,77,47
714,755,202,74,298,200
714,756,565,-14,617,59
714,757,121,3,173,71
714,758,303,-16,353,42
714,759,203,-48,248,17
714,760,45,3,77,47
716,761,204,80,295,199
716,762,562,-18,616,56
716,763,120,4,170,69
716,764,299,-16,350,41
718,765,198,79,290,198
718,766,560,-20,615,54
718,767,119,2,169,69
718,768,298,-12,347,42
720,769,196,75,291,200
720,770,555,-22,612,51
720,771,118,1,167,68
720,772,295,-15,346,42
722,773,192,72,289,199
722,774,555,-21,610,50
722,775,293,-20,345,41
722,776,116,4,165,69
724,777,143,67,213,158
726,778,142,67,214,163
728,779,141,66,215,163
728,780,343,141,362,167
730,781,144,68,213,162
730,782,343,141,362,167
732,783,142,66,216,163
732,784,343,141,362,167
734,785,140,63,217,163
736,786,142,64,216,161
738,787,141,64,215,156
740,788,143,62,211,152
742,789,144,63,213,155
744,790,141,64,215,157
746,791,142,68,212,160
748,792,143,68,214,163
750,793,145,75,215,168
750,794,345,144,365,169
752,795,140,76,213,171
752,796,331,216,386,305
752,797,346,144,366,169
754,798,138,75,212,172
754,799,377,218,393,243
756,800,136,75,209,168
758,801,135,72,211,168
760,802,136,72,210,172
762,803,139,71,205,162
764,804,138,70,204,150
766,805,135,66,203,146
766,806,346,144,366,170
768,807,131,64,200,144
770,808,129,62,197,157
772,809,126,69,197,167
774,810,120,69,198,167
776,811,119,70,198,166
778,812,124,63,199,157
780,813,125,64,201,155
782,814,130,56,205,148
784,815,411,24,570,225
784,816,118,49,207,149
784,817,51,10,111,82
786,818,419,9,591,222
786,819,109,44,200,147
788,820,441,12,599,202
788,821,103,49,189,145
790,822,463,13,623,206
790,823,96,54,180,152
792,824,480,21,617,204
792,825,86,57,180,164
794,826,495,5,637,208
794,827,82,61,174,168
796,828,521,9,662,209
796,829,78,61,171,166
798,830,80,68,171,173
800,831,79,68,178,185
802,832,93,76,184,182
804,833,99,76,193,183
806,834,112,78,203,186
808,835,122,79,213,190
810,836,203,-12,304,136
810,837,135,82,226,192
812,838,549,37,671,210
812,839,137,83,230,193
814,840,513,12,655,222
814,841,144,83,237,189
816,842,489,25,622,215
816,843,135,77,230,189
818,844,483,23,615,203
818,845,130,74,224,181
820,846,461,14,615,208
820,847,119,77,214,185
822,848,437,13,593,208
822,849,110,74,208,186
824,850,416,8,572,204
824,851,111,73,202,184
826,852,392,-5,559,200
826,853,105,66,192,176
828,854,383,0,541,195
828,855,92,59,188,168
830,856,373,13,529,199
830,857,88,55,180,163
832,858,366,9,525,202
832,859,88,55,179,161
832,860,123,-35,192,55
832,861,227,219,250,246
834,862,350,3,520,222
834,863,90,59,183,165
836,864,353,7,519,224
836,865,94,61,189,171
838,866,363,17,522,214
838,867,506,15,598,147
838,868,102,62,195,172
840,869,373,14,531,220
840,870,523,12,621,151
840,871,105,54,201,172
840,872,34,19,78,76
842,873,379,25,538,218
842,874,550,18,634,143
842,875,112,51,204,154
844,876,120,61,200,163
846,877,119,61,201,163
848,878,125,62,202,162
850,879,123,67,205,169
852,880,124,76,208,182
854,881,124,75,211,179
856,882,127,72,213,178
858,883,125,73,213,175
860,884,125,74,212,174
862,885,129,74,211,171
864,886,129,75,211,171
866,887,128,78,210,172
868,888,131,82,210,183
870,889,130,80,212,185
872,890,130,78,211,177
874,891,132,78,211,175
876,892,131,75,212,173
878,893,129,76,209,171
878,894,444,190,465,215
880,895,124,75,206,167
880,896,444,190,465,215
882,897,123,75,205,168
882,898,444,190,465,215
884,899,128,74,206,169
886,900,120,71,202,169
888,901,121,69,203,172
888,902,268,139,333,231
890,903,123,70,204,171
890,904,72,208,118,276
892,905,134,70,207,168
892,906,105,202,128,238
894,907,125,68,203,167
896,908,127,66,205,165
896,909,107,204,122,228
898,910,125,65,200,161
900,911,126,65,200,158
902,912,129,65,200,156
904,913,129,68,200,158
906,914,132,70,203,165
908,915,127,64,207,160
910,916,128,64,205,161
912,917,126,63,206,165
912,918,480,188,501,213
914,919,127,61,207,163
914,920,480,188,501,213
916,921,125,59,207,161
916,922,480,188,501,213
918,923,292,68,420,237
918,924,484,90,587,233
918,925,87,85,191,209
918,926,418,33,480,118
918,927,185,49,238,122
918,928,221,224,274,287
918,929,272,11,313,64
918,930,399,0,440,48
918,931,88,-11,126,38
918,932,209,-6,240,32
918,933,325,9,353,44
920,934,292,69,420,236
920,935,487,93,589,235
920,936,85,83,189,208
920,937,419,37,482,117
920,938,187,48,239,120
920,939,88,-15,128,38
920,940,275,13,315,64
920,941,399,0,442,48
920,942,210,-7,240,31
920,943,325,10,352,43
920,944,484,65,502,88
922,945,291,65,422,239
922,946,85,72,190,205
922,947,490,99,590,235
922,948,417,35,481,116
922,949,188,48,239,121
922,950,276,11,316,64
922,951,399,0,442,48
922,952,89,-11,127,36
922,953,211,-6,241,31
922,954,324,8,353,43
922,955,485,64,507,92
924,956,299,70,419,235
924,957,490,97,591,235
924,958,84,76,190,207
924,959,420,33,484,115
924,960,188,48,241,121
924,961,399,-1,442,47
924,962,274,9,314,62
924,963,91,-11,127,34
924,964,211,-9,242,30
924,965,325,8,354,43
926,966,300,70,420,234
926,967,493,91,595,228
926,968,91,70,190,203
926,969,421,31,484,112
926,970,191,44,247,122
926,971,274,7,315,61
926,972,398,-3,441,47
926,973,90,-18,127,31
926,974,213,-9,242,28
926,975,324,7,352,41
928,976,302,68,423,230
928,977,83,67,187,204
928,978,503,89,596,223
928,979,422,30,485,110
928,980,194,48,248,119
928,981,274,5,312,58
928,982,231,229,272,276
928,983,398,-2,439,45
928,984,90,-17,128,29
928,985,211,-10,242,28
928,986,324,8,355,42
930,987,301,68,421,231
930,988,81,68,182,201
930,989,500,91,599,222
930,990,421,29,486,114
930,991,192,39,249,118
930,992,270,-6,310,49
930,993,231,230,272,275
930,994,208,1,245,51
930,995,92,-19,129,27
930,996,405,-8,436,31
930,997,215,-9,244,25
930,998,325,7,354,41
962,999,427,54,563,218
964,1000,437,73,570,230
966,1001,437,79,570,239
968,1002,443,71,580,241
970,1003,463,74,581,237
974,1004,372,276,422,338
978,1005,477,9,628,217
980,1006,472,-4,626,204
982,1007,269,37,330,128
984,1008,263,33,323,126
986,1009,252,34,317,129
988,1010,240,41,304,133
990,1011,230,49,297,143
992,1012,225,54,296,148
994,1013,225,63,293,150
996,1014,228,58,301,152
998,1015,238,53,309,146
998,1016,309,91,341,134
1000,1017,234,49,309,149
1002,1018,227,54,305,152
1004,1019,223,56,299,159
1006,1020,224,61,299,161
1008,1021,227,68,303,163
1036,1022,109,62,140,99
1038,1023,109,58,139,98
1042,1024,106,51,134,86
1044,1025,93,212,138,271
1044,1026,105,48,132,83
1046,1027,100,43,129,81
1048,1028,100,43,128,80
1050,1029,97,37,127,79
1052,1030,95,36,126,78
1054,1031,96,33,126,73
1056,1032,97,36,128,77
1058,1033,100,32,127,71
1060,1034,99,32,126,67
1078,1035,108,31,138,69
1080,1036,110,31,135,64
1094,1037,146,54,289,224
1096,1038,149,53,298,232
1098,1039,158,58,306,242
1100,1040,162,50,318,239
1102,1041,159,46,319,245
1104,1042,153,42,324,249
1106,1043,151,38,329,250
1108,1044,158,38,333,251
1110,1045,166,39,336,246
1112,1046,170,37,344,252
1114,1047,174,44,343,246
1282,1048,357,36,512,225
1284,1049,359,35,516,228
1286,1050,361,37,516,225
1288,1051,371,39,519,227
1290,1052,372,40,521,228
1292,1053,369,35,522,230
1294,1054,368,46,520,230
1296,1055,372,45,526,234
1298,1056,372,43,527,231
1298,1057,60,71,218,253
1300,1058,374,42,531,232
1302,1059,58,55,228,256
1302,1060,375,40,534,233
1304,1061,57,55,231,260
1304,1062,377,39,538,237
1306,1063,528,188,579,258
1306,1064,114,220,167,284
1306,1065,313,52,360,110
1308,1066,528,187,581,259
1308,1067,119,221,168,284
1308,1068,311,53,358,110
1310,1069,528,186,582,260
1310,1070,115,222,167,285
1310,1071,311,53,359,110
1312,1072,528,188,583,260
1312,1073,115,222,167,287
1312,1074,309,53,358,112
1314,1075,528,188,582,260
1314,1076,116,223,168,287
1314,1077,310,53,359,112
1316,1078,526,187,580,259
1316,1079,114,220,167,285
1316,1080,308,55,357,113
1318,1081,525,189,580,261
1318,1082,113,221,164,284
1318,1083,307,55,356,114
1320,1084,523,191,576,261
1320,1085,109,222,162,286
1320,1086,308,56,356,113
1322,1087,519,190,571,261
1322,1088,106,223,159,286
1322,1089,310,57,358,113
1324,1090,514,186,569,259
1324,1091,102,222,155,285
1324,1092,307,56,356,114
1326,1093,508,183,559,256
1326,1094,98,221,151,284
1326,1095,304,51,353,110
1328,1096,502,182,550,251
1328,1097,95,221,147,282
1328,1098,302,50,349,106
1330,1099,91,222,144,283
1330,1100,497,181,544,247
1330,1101,296,48,345,105
1332,1102,494,180,542,249
1332,1103,93,221,142,282
1332,1104,293,48,340,103
1334,1105,87,221,139,281
1334,1106,493,182,540,248
1334,1107,292,48,339,104
1336,1108,86,220,139,282
1336,1109,493,181,540,250
1336,1110,291,47,338,104
1338,1111,85,221,139,283
1338,1112,491,184,540,249
1338,1113,289,47,338,105
1340,1114,492,184,543,252
1340,1115,84,220,137,282
1340,1116,290,46,339,104
1342,1117,187,59,263,154
1344,1118,191,56,262,148
1346,1119,180,48,258,149
1348,1120,177,47,255,150
1350,1121,184,49,256,142
1352,1122,176,45,254,148
1354,1123,174,44,250,143
1354,1124,106,197,147,249
1356,1125,171,43,253,151
1356,1126,102,184,147,235
1358,1127,176,47,251,147
1360,1128,174,43,254,149
1362,1129,174,44,255,149
1364,1130,177,45,256,149
1366,1131,180,47,254,144
1368,1132,182,49,256,146
1370,1133,183,49,260,150
1372,1134,183,51,265,156
1374,1135,187,47,264,150
1376,1136,187,55,263,150
1378,1137,186,59,262,155
1380,1138,187,58,262,151
1382,1139,185,59,264,161
1384,1140,185,59,263,158
1386,1141,184,57,262,161
1388,1142,186,58,267,163
1390,1143,189,63,268,162
1392,1144,190,62,271,162
1394,1145,190,58,269,159
1396,1146,192,63,271,160
1398,1147,193,59,271,159
1400,1148,512,192,563,262
1400,1149,92,202,144,268
1400,1150,325,48,372,107
1402,1151,512,192,563,262
1402,1152,94,204,144,268
1402,1153,313,49,361,108
1404,1154,512,193,565,266
1404,1155,94,204,145,268
1404,1156,301,60,351,121
1406,1157,511,193,563,262
1406,1158,95,205,146,269
1406,1159,296,79,343,134
1408,1160,514,192,565,262
1408,1161,97,211,149,273
1408,1162,290,87,339,142
1410,1163,513,193,566,263
1410,1164,102,228,153,291
1410,1165,287,88,334,141
1412,1166,513,193,566,263
1412,1167,107,234,158,296
1412,1168,283,87,331,140
1414,1169,513,194,567,263
1414,1170,111,234,163,297
1414,1171,280,85,328,139
1416,1172,164,50,238,154
1418,1173,165,50,238,150
1420,1174,167,49,240,148
1422,1175,169,47,243,147
1424,1176,170,45,246,147
1424,1177,31,293,86,355
1426,1178,175,47,248,145
1428,1179,179,46,252,145
1430,1180,178,47,257,151
1432,1181,188,49,262,148
1434,1182,192,49,265,147
1436,1183,360,285,425,384
1436,1184,138,188,185,256
1436,1185,341,54,384,111
1436,1186,530,183,568,241
1438,1187,360,286,418,374
1438,1188,138,189,184,256
1438,1189,528,179,566,243
1438,1190,351,55,393,112
1438,1191,332,67,348,88
1440,1192,355,282,412,376
1440,1193,136,189,180,252
1440,1194,356,56,398,112
1440,1195,524,183,560,241
1442,1196,348,283,397,356
1442,1197,130,187,176,252
1442,1198,519,174,557,242
1442,1199,355,54,399,111
1444,1200,335,281,396,376
1444,1201,125,185,173,251
1444,1202,508,175,550,240
1444,1203,353,54,397,111
1446,1204,335,283,385,368
1446,1205,124,187,167,249
1446,1206,342,51,388,109
1446,1207,502,171,542,236
1448,1208,330,281,378,365
1448,1209,327,41,377,102
1448,1210,500,170,538,237
1448,1211,132,195,163,233
1450,1212,321,285,381,389
1450,1213,322,37,369,96
1450,1214,493,170,535,236
1450,1215,121,189,163,252
1452,1216,328,279,373,355
1452,1217,494,166,538,236
1452,1218,323,37,370,95
1452,1219,122,189,164,250
